   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
     /tmp/ccdV2KdL.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccdV2KdL.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccdV2KdL.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccdV2KdL.s:19     .text:00000000 DS18X20_meas_to_cel
     /tmp/ccdV2KdL.s:146    .text:00000092 DS18X20_temp_to_decicel
     /tmp/ccdV2KdL.s:1561   .data:00000002 C.6.1822
     /tmp/ccdV2KdL.s:246    .text:0000011c DS18X20_temp_cmp
     /tmp/ccdV2KdL.s:290    .text:00000146 DS18X20_recall_E2
     /tmp/ccdV2KdL.s:1540   .progmem.data:00000000 c.1973
     /tmp/ccdV2KdL.s:349    .text:00000174 DS18X20_start_meas
     /tmp/ccdV2KdL.s:1556   .progmem.data:000000a3 c.1881
     /tmp/ccdV2KdL.s:398    .text:000001a6 DS18X20_copy_scratchpad
     /tmp/ccdV2KdL.s:1544   .progmem.data:00000024 c.1960
     /tmp/ccdV2KdL.s:473    .text:000001e6 DS18X20_read_scratchpad
     /tmp/ccdV2KdL.s:1548   .progmem.data:0000004e c.1947
     /tmp/ccdV2KdL.s:533    .text:0000022c DS18X20_write_scratchpad
     /tmp/ccdV2KdL.s:1552   .progmem.data:00000078 c.1930
     /tmp/ccdV2KdL.s:597    .text:00000276 DS18X20_read_meas_single
     /tmp/ccdV2KdL.s:707    .text:0000031c DS18X20_read_meas
     /tmp/ccdV2KdL.s:819    .text:000003c8 DS18X20_get_power_status
     /tmp/ccdV2KdL.s:861    .text:000003ee DS18X20_find_sensor
     /tmp/ccdV2KdL.s:906    .text:00000420 show_sp_uart
     /tmp/ccdV2KdL.s:1633   .progmem.data:00000134 c.1665
     /tmp/ccdV2KdL.s:1629   .progmem.data:0000012f c.1667
     /tmp/ccdV2KdL.s:1625   .progmem.data:0000012d c.1669
     /tmp/ccdV2KdL.s:982    .text:00000480 DS18X20_show_id_uart
     /tmp/ccdV2KdL.s:1669   .progmem.data:0000016c c.1616
     /tmp/ccdV2KdL.s:1665   .progmem.data:00000167 c.1618
     /tmp/ccdV2KdL.s:1661   .progmem.data:00000162 c.1620
     /tmp/ccdV2KdL.s:1657   .progmem.data:00000160 c.1622
     /tmp/ccdV2KdL.s:1653   .progmem.data:0000015a c.1624
     /tmp/ccdV2KdL.s:1649   .progmem.data:00000154 c.1626
     /tmp/ccdV2KdL.s:1645   .progmem.data:0000014e c.1628
     /tmp/ccdV2KdL.s:1641   .progmem.data:00000143 c.1633
     /tmp/ccdV2KdL.s:1637   .progmem.data:00000138 c.1635
     /tmp/ccdV2KdL.s:1117   .text:0000052c DS18X20_uart_put_temp
     /tmp/ccdV2KdL.s:1681   .progmem.data:00000175 c.1593
     /tmp/ccdV2KdL.s:1677   .progmem.data:00000173 c.1595
     /tmp/ccdV2KdL.s:1673   .progmem.data:00000170 c.1600
     /tmp/ccdV2KdL.s:1254   .text:000005ea DS18X20_read_meas_all_verbose
     /tmp/ccdV2KdL.s:1621   .progmem.data:0000011c c.1690
     /tmp/ccdV2KdL.s:1617   .progmem.data:00000111 c.1692
     /tmp/ccdV2KdL.s:1613   .progmem.data:00000106 c.1697
     /tmp/ccdV2KdL.s:1609   .progmem.data:000000fb c.1699
     /tmp/ccdV2KdL.s:1605   .progmem.data:000000f3 c.1701
     /tmp/ccdV2KdL.s:1601   .progmem.data:000000f1 c.1703
     /tmp/ccdV2KdL.s:1597   .progmem.data:000000ea c.1705
     /tmp/ccdV2KdL.s:1593   .progmem.data:000000e3 c.1707
     /tmp/ccdV2KdL.s:1589   .progmem.data:000000dc c.1709
     /tmp/ccdV2KdL.s:1585   .progmem.data:000000d3 c.1711
     /tmp/ccdV2KdL.s:1581   .progmem.data:000000cc c.1713
     /tmp/ccdV2KdL.s:1577   .progmem.data:000000ca c.1715
     /tmp/ccdV2KdL.s:1573   .progmem.data:000000c8 c.1720

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
ow_reset
ow_input_pin_state
ow_command
uart_puts_p
ow_parasite_enable
ow_parasite_disable
ow_byte_rd
ow_byte_wr
crc8
ow_bit_io
ow_rom_search
uart_puthex_byte
uart_putc
uart_puti
itoa
uart_puts
